split_regime,pool,task,task_type,candidate_count,candidate_selection_entropy,candidate_selection_entropy_normalized,entropy_denominator_candidate_count,representation_selection_entropy_normalized,family_selection_entropy_normalized,modal_candidate,modal_candidate_share,leave_one_seed_out_agreement,mean_adjacent_fold_switches_per_seed,max_adjacent_fold_switches
scaffold,Classical multiview,bace,classification,4,0.8033149761408755,0.5794692661751386,4,0.7312088026202268,-0.0,rdkit2d__linear,0.6666666666666666,0.6666666666666666,1.2,2
scaffold,Classical multiview,bace,classification,8,0.8608513906312316,0.4139820107353486,8,0.7835807040488098,-0.0,multiview__random_forest,0.6666666666666666,0.6666666666666666,1.0,2
scaffold,Classical multiview,bace,classification,16,0.953271014705891,0.3438198413848448,16,0.44155167050817345,0.7219280948873623,multiview__extra_trees,0.6666666666666666,0.6666666666666666,1.0,2
scaffold,Classical multiview,bace,classification,32,1.2048762065511598,0.3476537856152929,32,0.44155167050817345,0.7835807040488098,multiview__extra_trees,0.6,0.6,1.2,2
scaffold,Classical multiview,clintox,classification,4,0.48509409130221154,0.3499214199431193,4,0.44155167050817345,-0.0,maccs__linear,0.8666666666666667,0.8666666666666667,0.4,1
scaffold,Classical multiview,clintox,classification,8,1.0437570363314086,0.5019410334027616,8,0.9500685975366211,-0.0,maccs__random_forest,0.4666666666666667,0.4666666666666667,2.0,2
scaffold,Classical multiview,clintox,classification,16,0.39267446722755217,0.14162737663822633,16,0.5665095065529053,-0.0,multiview__lightgbm,0.8666666666666667,0.8666666666666667,0.6,2
scaffold,Classical multiview,clintox,classification,32,1.459481873869085,0.4211174523396521,32,0.9182958340544894,0.8031140135750122,multiview__lightgbm,0.4,0.2,0.8,2
scaffold,Classical multiview,esol,regression,4,-0.0,-0.0,4,-0.0,-0.0,rdkit2d__linear,1.0,1.0,0.0,0
scaffold,Classical multiview,esol,regression,8,-0.0,-0.0,8,-0.0,-0.0,rdkit2d__random_forest,1.0,1.0,0.0,0
scaffold,Classical multiview,esol,regression,16,0.6365141682948128,0.22957395851362236,16,0.9182958340544894,-0.0,rdkit2d__lightgbm,0.6666666666666666,0.6666666666666666,2.0,2
scaffold,Classical multiview,esol,regression,32,1.6170531525095537,0.46658291279587955,32,0.9709505944546688,0.7773048806327834,multiview__lightgbm,0.3333333333333333,0.3333333333333333,2.0,2
scaffold,Homogeneous Morgan,bace,classification,4,0.24493002679463532,0.17667966751071065,4,-0.0,-0.0,hom::order01,0.9333333333333333,0.9333333333333333,0.2,1
scaffold,Homogeneous Morgan,bace,classification,8,0.9701157839869381,0.4665270768820215,8,-0.0,-0.0,hom::order07,0.5333333333333333,0.3333333333333333,0.8,2
scaffold,Homogeneous Morgan,bace,classification,16,1.7670091910745693,0.637313849292125,16,-0.0,-0.0,hom::order11,0.3333333333333333,0.3333333333333333,1.6,2
scaffold,Homogeneous Morgan,bace,classification,32,1.7670091910745693,0.5098510794337,32,-0.0,0.3533593350214213,hom::order11,0.3333333333333333,0.3333333333333333,1.6,2
scaffold,Homogeneous Morgan,clintox,classification,4,-0.0,-0.0,4,-0.0,-0.0,hom::order01,1.0,1.0,0.0,0
scaffold,Homogeneous Morgan,clintox,classification,8,0.6909233093138181,0.33226387732721224,8,-0.0,-0.0,hom::order06,0.5333333333333333,0.3333333333333333,0.6,1
scaffold,Homogeneous Morgan,clintox,classification,16,2.1186492470699507,0.7641411905327385,16,-0.0,0.5665095065529053,hom::order06,0.2,0.2,2.0,2
scaffold,Homogeneous Morgan,clintox,classification,32,2.3034884952192693,0.6646462857595241,32,-0.0,0.9709505944546688,hom::order27,0.2,0.06666666666666667,2.0,2
scaffold,Homogeneous Morgan,esol,regression,4,-0.0,-0.0,4,-0.0,-0.0,hom::order03,1.0,1.0,0.0,0
