task,task_type,seed,outer_fold,variant,candidate_count,oracle_validation_rank,top3_hit,chance_adjusted_hit,mrr,spearman
lipo,regression,23,1,full_multiview,12,1,1.0,1.0,1.0,0.6363636363636365
lipo,regression,23,1,morgan_only,3,1,1.0,0.0,1.0,1.0
lipo,regression,23,1,fingerprints_only,6,1,1.0,1.0,1.0,0.6
lipo,regression,23,1,no_multiview_concat,9,1,1.0,1.0,1.0,0.8333333333333333
lipo,regression,23,2,full_multiview,12,1,1.0,1.0,1.0,0.9090909090909092
lipo,regression,23,2,morgan_only,3,1,1.0,0.0,1.0,1.0
lipo,regression,23,2,fingerprints_only,6,1,1.0,1.0,1.0,0.8857142857142858
lipo,regression,23,2,no_multiview_concat,9,1,1.0,1.0,1.0,0.9666666666666667
lipo,regression,23,3,full_multiview,12,1,1.0,1.0,1.0,0.9300699300699302
lipo,regression,23,3,morgan_only,3,1,1.0,0.0,1.0,1.0
lipo,regression,23,3,fingerprints_only,6,1,1.0,1.0,1.0,0.942857142857143
lipo,regression,23,3,no_multiview_concat,9,1,1.0,1.0,1.0,0.9333333333333332
