anchor_scheme,pool,task,task_type,candidate_count,normalization,metric,normalized_mean,minimum_absolute_denominator,invalid_outer_units,normalized_low,normalized_high
fixed_morgan_rf,Classical multiview,lipo,regression,16,raw,oracle_opportunity_gain,0.2788822578116334,1.0,0,0.27718910282275655,0.28059150442465713
fixed_morgan_rf,Classical multiview,lipo,regression,16,raw,selected_model_gain,0.2788822578116334,1.0,0,0.27718910282275655,0.28059150442465713
fixed_morgan_rf,Classical multiview,lipo,regression,32,endpoint_MAD,cross_fitted_selection_gap,1.0674884622516008,0.007112565579231456,0,0.0,2.2637607244434714
fixed_morgan_rf,Classical multiview,lipo,regression,32,endpoint_MAD,oracle_opportunity_gain,39.79855586963741,0.007112565579231456,0,39.42938700723492,40.29426505394525
fixed_morgan_rf,Classical multiview,lipo,regression,32,endpoint_MAD,selected_model_gain,38.142309283018236,0.007112565579231456,0,36.84971777198716,39.43195725759691
fixed_morgan_rf,Classical multiview,lipo,regression,32,homogeneous_audit_best,cross_fitted_selection_gap,0.13284795925971282,0.040717701718723354,0,0.0,0.278310537129376
fixed_morgan_rf,Classical multiview,lipo,regression,32,homogeneous_audit_best,oracle_opportunity_gain,4.953502169083295,0.040717701718723354,0,4.837289536770889,5.072892494142936
fixed_morgan_rf,Classical multiview,lipo,regression,32,homogeneous_audit_best,selected_model_gain,4.762271191163958,0.040717701718723354,0,4.635359371136568,4.891322194750461
fixed_morgan_rf,Classical multiview,lipo,regression,32,raw,cross_fitted_selection_gap,0.0075925816928374525,1.0,0,0.0,0.016101146608292698
fixed_morgan_rf,Classical multiview,lipo,regression,32,raw,oracle_opportunity_gain,0.28306983858150314,1.0,0,0.2804441008378551,0.2865986690659614
fixed_morgan_rf,Classical multiview,lipo,regression,32,raw,selected_model_gain,0.27128967611879595,1.0,0,0.2620960342294295,0.28046238191210976
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,4,endpoint_MAD,cross_fitted_selection_gap,0.0,0.05825216586500048,0,0.0,0.0
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,4,endpoint_MAD,oracle_opportunity_gain,1.7255149995608037,0.05825216586500048,0,1.6640437850476466,1.8046059813161548
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,4,endpoint_MAD,selected_model_gain,1.7255149995608037,0.05825216586500048,0,1.6624764751490475,1.8046059813161548
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,4,homogeneous_audit_best,cross_fitted_selection_gap,0.0,0.0033580501593017953,0,0.0,0.0
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,4,homogeneous_audit_best,oracle_opportunity_gain,1.401164319841341,0.0033580501593017953,0,-3.9025585237831644,6.498274327847568
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,4,homogeneous_audit_best,selected_model_gain,1.401164319841341,0.0033580501593017953,0,-3.6959456881648856,6.498274327847568
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,4,raw,cross_fitted_selection_gap,0.0,1.0,0,0.0,0.0
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,4,raw,oracle_opportunity_gain,0.10051498595696215,1.0,0,0.09693649557824884,0.10502856674339545
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,4,raw,selected_model_gain,0.10051498595696215,1.0,0,0.09693649557824884,0.10512220694460062
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,8,endpoint_MAD,cross_fitted_selection_gap,0.2881240132819035,0.05825216586500048,0,0.13895776883787744,0.38169807199266786
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,8,endpoint_MAD,oracle_opportunity_gain,2.2817551751132195,0.05825216586500048,0,2.195133937534029,2.3630877634654843
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,8,endpoint_MAD,selected_model_gain,1.6064726816308306,0.05825216586500048,0,1.4304550081634053,1.8519412288710224
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,8,homogeneous_audit_best,cross_fitted_selection_gap,14.677191416854024,0.0004585870375501955,0,2.0332653748180776,33.10459570843958
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,8,homogeneous_audit_best,oracle_opportunity_gain,37.59419999408085,0.0004585870375501955,0,6.991135781444885,75.5936440279681
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,8,homogeneous_audit_best,selected_model_gain,20.426510233297698,0.0004585870375501955,0,4.18299913867112,48.72979218402047
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,8,raw,cross_fitted_selection_gap,0.016783847811387045,1.0,0,0.008094590998574434,0.022234739400067784
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,8,raw,oracle_opportunity_gain,0.13291718092401847,1.0,0,0.12774159662500012,0.13755146753672362
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,8,raw,selected_model_gain,0.09358051310795126,1.0,0,0.08332710239795531,0.10787958763642765
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,16,endpoint_MAD,cross_fitted_selection_gap,0.15213220326309435,0.05825216586500048,0,0.04589088652232511,0.29171019154860844
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,16,endpoint_MAD,oracle_opportunity_gain,2.562823955143131,0.05825216586500048,0,2.49397863032815,2.6465218131044255
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,16,endpoint_MAD,selected_model_gain,2.1125812564434927,0.05825216586500048,0,1.9506201650973227,2.265320631795161
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,16,homogeneous_audit_best,cross_fitted_selection_gap,0.2719482397640599,0.007761127337414631,0,0.15756183200987242,0.3863346475182473
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,16,homogeneous_audit_best,oracle_opportunity_gain,3.787899180356965,0.007761127337414631,0,3.3038311291172375,4.532406955499509
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,16,homogeneous_audit_best,selected_model_gain,2.561653964708855,0.007761127337414631,0,2.444907344752314,2.6798614355607397
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,16,raw,cross_fitted_selection_gap,0.00886203033788974,1.0,0,0.002673243533390398,0.016992750462600605
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,16,raw,oracle_opportunity_gain,0.14929004611779423,1.0,0,0.1452796568376421,0.15416562762230077
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,16,raw,selected_model_gain,0.12306243375363746,1.0,0,0.1135875980680858,0.1319598331807394
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,32,endpoint_MAD,cross_fitted_selection_gap,0.3590800791642132,0.05825216586500048,0,0.20402586626638802,0.5099588774263135
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,32,endpoint_MAD,oracle_opportunity_gain,2.662886296701924,0.05825216586500048,0,2.571363022752651,2.747675865004466
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,32,endpoint_MAD,selected_model_gain,2.0481912591311464,0.05825216586500048,0,1.9089226633724596,2.278567999183896
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,32,homogeneous_audit_best,cross_fitted_selection_gap,0.6739910886745548,0.018436544854065207,0,0.3394772096161311,1.0174370590188444
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,32,homogeneous_audit_best,oracle_opportunity_gain,3.234389399564086,0.018436544854065207,0,2.9198022779045436,3.5489765212236284
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,32,homogeneous_audit_best,selected_model_gain,2.269732422849729,0.018436544854065207,0,1.9612584402405815,2.597882346560985
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,32,raw,cross_fitted_selection_gap,0.02091719233029125,1.0,0,0.01188494860250004,0.0283782409584024
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,32,raw,oracle_opportunity_gain,0.15511889423511738,1.0,0,0.14999048680195506,0.16005807023149882
fixed_morgan_rf,Classical multiview,tdc_caco2_wang,regression,32,raw,selected_model_gain,0.11931157695015174,1.0,0,0.111198879610231,0.13273152102314256
fixed_morgan_rf,Homogeneous Morgan,bace,classification,4,endpoint_MAD,cross_fitted_selection_gap,0.11861403099822865,0.014044949787695549,0,0.0,0.35584209299468594
fixed_morgan_rf,Homogeneous Morgan,bace,classification,4,endpoint_MAD,oracle_opportunity_gain,-1.1552939013760377,0.014044949787695549,0,-1.4664668086703407,-0.8369383055896614
fixed_morgan_rf,Homogeneous Morgan,bace,classification,4,endpoint_MAD,selected_model_gain,-1.3177898581739858,0.014044949787695549,0,-1.7858924659394007,-0.8566441363090236
fixed_morgan_rf,Homogeneous Morgan,bace,classification,4,homogeneous_audit_best,cross_fitted_selection_gap,-0.059963014331946285,0.0004045096299389872,0,-0.17988904299583885,0.0
fixed_morgan_rf,Homogeneous Morgan,bace,classification,4,homogeneous_audit_best,oracle_opportunity_gain,1.0,0.0004045096299389872,0,1.0,1.0
fixed_morgan_rf,Homogeneous Morgan,bace,classification,4,homogeneous_audit_best,selected_model_gain,1.1375586427472462,0.0004045096299389872,0,1.0,1.2927498995778461
fixed_morgan_rf,Homogeneous Morgan,bace,classification,4,raw,cross_fitted_selection_gap,0.0016659281094862847,1.0,0,0.0,0.004997784328458854
fixed_morgan_rf,Homogeneous Morgan,bace,classification,4,raw,oracle_opportunity_gain,-0.016226044834857345,1.0,0,-0.020596452693097074,-0.011754756477405787
fixed_morgan_rf,Homogeneous Morgan,bace,classification,4,raw,selected_model_gain,-0.01850829238878807,1.0,0,-0.02526772807503245,-0.011982669323808768
fixed_morgan_rf,Homogeneous Morgan,bace,classification,8,endpoint_MAD,cross_fitted_selection_gap,0.016698996344578405,0.014044949787695549,0,-0.10148330074384189,0.11251996669564975
fixed_morgan_rf,Homogeneous Morgan,bace,classification,8,endpoint_MAD,oracle_opportunity_gain,0.25082878399382813,0.014044949787695549,0,0.05928303720343407,0.407485368563821
fixed_morgan_rf,Homogeneous Morgan,bace,classification,8,endpoint_MAD,selected_model_gain,-0.04995994001788484,0.014044949787695549,0,-0.10519776904201383,0.0051902303502997195
fixed_morgan_rf,Homogeneous Morgan,bace,classification,8,homogeneous_audit_best,cross_fitted_selection_gap,-0.13742468103801286,0.0002312005086411162,0,-1.4614934729833606,1.489100661441816
fixed_morgan_rf,Homogeneous Morgan,bace,classification,8,homogeneous_audit_best,oracle_opportunity_gain,1.0,0.0002312005086411162,0,1.0,1.0
fixed_morgan_rf,Homogeneous Morgan,bace,classification,8,homogeneous_audit_best,selected_model_gain,0.15092102307719574,0.0002312005086411162,0,-3.5078124153407138,2.923881662901563
fixed_morgan_rf,Homogeneous Morgan,bace,classification,8,raw,cross_fitted_selection_gap,0.00023453656516451513,1.0,0,-0.0013917691297217873,0.0015803372823535757
fixed_morgan_rf,Homogeneous Morgan,bace,classification,8,raw,oracle_opportunity_gain,0.0035228776765020486,1.0,0,0.0008326272807843184,0.00572311154069948
fixed_morgan_rf,Homogeneous Morgan,bace,classification,8,raw,selected_model_gain,-0.000701684848947474,1.0,0,-0.0014352355818959032,7.289652465653312e-05
fixed_morgan_rf,Homogeneous Morgan,bace,classification,16,endpoint_MAD,cross_fitted_selection_gap,0.11865664477162356,0.014044949787695549,0,-0.052614063962878245,0.29930376891191807
fixed_morgan_rf,Homogeneous Morgan,bace,classification,16,endpoint_MAD,oracle_opportunity_gain,0.4482728492163541,0.014044949787695549,0,0.3442613476774184,0.5527267481226195
fixed_morgan_rf,Homogeneous Morgan,bace,classification,16,endpoint_MAD,selected_model_gain,0.028650411067604825,0.014044949787695549,0,-0.05519412683974946,0.1590607485825198
fixed_morgan_rf,Homogeneous Morgan,bace,classification,16,homogeneous_audit_best,cross_fitted_selection_gap,-0.8216546727690771,0.0002312005086411162,0,-3.2269649114231216,0.6094731965266206
fixed_morgan_rf,Homogeneous Morgan,bace,classification,16,homogeneous_audit_best,oracle_opportunity_gain,1.0,0.0002312005086411162,0,1.0,1.0
fixed_morgan_rf,Homogeneous Morgan,bace,classification,16,homogeneous_audit_best,selected_model_gain,-1.3188228314888804,0.0002312005086411162,0,-3.1456887949853303,-0.11462572873676691
fixed_morgan_rf,Homogeneous Morgan,bace,classification,16,raw,cross_fitted_selection_gap,0.0016665266177938807,1.0,0,-0.000738961886485227,0.0042037064056359204
fixed_morgan_rf,Homogeneous Morgan,bace,classification,16,raw,oracle_opportunity_gain,0.006295969658430911,1.0,0,0.004835133341973741,0.007742946076648509
fixed_morgan_rf,Homogeneous Morgan,bace,classification,16,raw,selected_model_gain,0.00040239358484134654,1.0,0,-0.0007751987400399803,0.0022340002270347563
fixed_morgan_rf,Homogeneous Morgan,bace,classification,32,endpoint_MAD,cross_fitted_selection_gap,0.18146915907795605,0.014044949787695549,0,0.02758332197291593,0.3429292232558567
fixed_morgan_rf,Homogeneous Morgan,bace,classification,32,endpoint_MAD,oracle_opportunity_gain,0.5029988744614553,0.014044949787695549,0,0.39030228823826374,0.6084671202093225
fixed_morgan_rf,Homogeneous Morgan,bace,classification,32,endpoint_MAD,selected_model_gain,-0.03416210323872766,0.014044949787695549,0,-0.20875743390315865,0.1458330016678535
fixed_morgan_rf,Homogeneous Morgan,bace,classification,32,homogeneous_audit_best,cross_fitted_selection_gap,-0.7049886601426327,0.0002312005086411162,0,-3.1173586915205154,0.5878037686179254
fixed_morgan_rf,Homogeneous Morgan,bace,classification,32,homogeneous_audit_best,oracle_opportunity_gain,1.0,0.0002312005086411162,0,1.0,1.0
fixed_morgan_rf,Homogeneous Morgan,bace,classification,32,homogeneous_audit_best,selected_model_gain,-1.2281935786803821,0.0002312005086411162,0,-3.035243534517887,-0.11838438851898961
fixed_morgan_rf,Homogeneous Morgan,bace,classification,32,raw,cross_fitted_selection_gap,0.0025487252272652287,1.0,0,0.0003874063720874435,0.004791112076717941
fixed_morgan_rf,Homogeneous Morgan,bace,classification,32,raw,oracle_opportunity_gain,0.007064593935078514,1.0,0,0.005418067232524226,0.008609264580385334
fixed_morgan_rf,Homogeneous Morgan,bace,classification,32,raw,selected_model_gain,-0.0004798050246300017,1.0,0,-0.0029319876769780357,0.002013559841068428
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,4,endpoint_MAD,cross_fitted_selection_gap,0.0,0.02290142839521092,0,0.0,0.0
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,4,endpoint_MAD,oracle_opportunity_gain,-0.7655692187224866,0.02290142839521092,0,-0.9299982520484853,-0.5035578949034097
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,4,endpoint_MAD,selected_model_gain,-0.7655692187224866,0.02290142839521092,0,-0.9299982520484853,-0.5035578949034097
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,4,homogeneous_audit_best,cross_fitted_selection_gap,0.0,0.0002508361204013321,0,0.0,0.0
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,4,homogeneous_audit_best,oracle_opportunity_gain,1.0,0.0002508361204013321,0,1.0,1.0
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,4,homogeneous_audit_best,selected_model_gain,1.0,0.0002508361204013321,0,1.0,1.0
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,4,raw,cross_fitted_selection_gap,0.0,1.0,0,0.0,0.0
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,4,raw,oracle_opportunity_gain,-0.017532628644150595,1.0,0,-0.021298288376959705,-0.011532195072973584
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,4,raw,selected_model_gain,-0.017532628644150595,1.0,0,-0.021298288376959705,-0.011532195072973584
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,8,endpoint_MAD,cross_fitted_selection_gap,-0.027434460687452877,0.02290142839521092,0,-0.14674303332592356,0.09187411195101783
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,8,endpoint_MAD,oracle_opportunity_gain,0.2969951718505358,0.02290142839521092,0,0.18334045224695006,0.44114019016194517
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,8,endpoint_MAD,selected_model_gain,-0.03062164321362785,0.02290142839521092,0,-0.17983447490150556,0.1483767031057694
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,8,homogeneous_audit_best,cross_fitted_selection_gap,1.3069447224332236,0.0003124423046878544,0,-2.7402621779459286,6.721917890641576
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,8,homogeneous_audit_best,oracle_opportunity_gain,1.0,0.0003124423046878544,0,1.0,1.0
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,8,homogeneous_audit_best,selected_model_gain,-2.9687600520390434,0.0003124423046878544,0,-11.889246809586563,2.8566013691212495
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,8,raw,cross_fitted_selection_gap,-0.0006282883369949312,1.0,0,-0.0033606250702096887,0.0021040483962198263
fixed_morgan_rf,Homogeneous Morgan,bbbp,classification,8,raw,oracle_opportunity_gain,0.006801613661858408,1.0,0,0.004045978760805753,0.010102740477243516
